"0","example[c(""name"",""birthday"",""hobby"")]"
"1","$name
"
"1","[1]"
"1"," ""小明"""
"1"," ""小花"""
"1"," ""小新"""
"1"," ""美美"""
"1","
"
"1","
"
"1","$birthday
"
"1","[1]"
"1"," ""1998-03-11"""
"1"," ""1999-12-22"""
"1"," ""1995-08-22"""
"1","
"
"1","[4]"
"1"," ""2001-10-10"""
"1","
"
"1","
"
"1","$hobby
"
"1","[1]"
"1"," ""美食 旅遊"""
"1"," ""旅遊 時尚"""
"1"," ""3C 美食""  "
"1"," ""音樂 旅遊"""
"1","
"
"1","
"
"0","example_aft1998<-example$birthday>=lubridate::ymd(""1998-01-01"")"
"0","example_lovefood<-stringr::str_detect(example$hobby,""美食"")"
"0","example$name[example_aft1998&example_lovefood]"
"1","[1]"
"1"," ""小明"""
"1","
"
